Mobygames;http://www.mobygames.com;1;3DO;3DO;3do
Mobygames;http://www.mobygames.com;2;Acorn 32-bit;ARCH;acorn-32-bit
Mobygames;http://www.mobygames.com;3;Amiga;AMI;amiga
Mobygames;http://www.mobygames.com;4;Amiga CD32;CD32;amiga-cd32
Mobygames;http://www.mobygames.com;5;Amstrad CPC;CPC;cpc
Mobygames;http://www.mobygames.com;6;Amstrad PCW;PCW;amstrad-pcw
Mobygames;http://www.mobygames.com;7;Android;AND;android
Mobygames;http://www.mobygames.com;8;Apple II;APL2;apple2
Mobygames;http://www.mobygames.com;9;Apple IIgs;A2GS;apple2gs
Mobygames;http://www.mobygames.com;10;Arcade;ARC;arcade
Mobygames;http://www.mobygames.com;11;Arcadia 2001;A2K1;arcadia-2001
Mobygames;http://www.mobygames.com;12;Atari 2600;2600;atari-2600
Mobygames;http://www.mobygames.com;13;Atari 5200;5200;atari-5200
Mobygames;http://www.mobygames.com;14;Atari 7800;7800;atari-7800
Mobygames;http://www.mobygames.com;15;Atari 8-bit;A800;atari-8-bit
Mobygames;http://www.mobygames.com;16;Atari ST;ST;atari-st
Mobygames;http://www.mobygames.com;17;Atom;ATOM;atom
Mobygames;http://www.mobygames.com;18;BBC Micro;BBC;bbc-micro_
Mobygames;http://www.mobygames.com;19;BREW;BREW;brew
Mobygames;http://www.mobygames.com;20;Bally Astrocade;AST;bally-astrocade
Mobygames;http://www.mobygames.com;21;BeOS;BEOS;beos
Mobygames;http://www.mobygames.com;22;BlackBerry;BB;blackberry
Mobygames;http://www.mobygames.com;23;Browser;WEB;browser
Mobygames;http://www.mobygames.com;24;CD-i;CDI;cd-i
Mobygames;http://www.mobygames.com;25;CDTV;CDTV;cdtv
Mobygames;http://www.mobygames.com;26;Camputers Lynx;CLYX;camputers-lynx
Mobygames;http://www.mobygames.com;27;Casio Loopy;CL;casio-loopy
Mobygames;http://www.mobygames.com;28;Casio PV-1000;PV1K;casio-pv-1000
Mobygames;http://www.mobygames.com;29;Channel F;FAIR;channel-f
Mobygames;http://www.mobygames.com;30;Coleco Adam;ADAM;colecoadam
Mobygames;http://www.mobygames.com;31;ColecoVision;CVIS;colecovision
Mobygames;http://www.mobygames.com;32;Commodore 128;C128;c128
Mobygames;http://www.mobygames.com;33;Commodore 16, Plus/4;C16;commodore-16-plus4
Mobygames;http://www.mobygames.com;34;Commodore 64;C64;c64
Mobygames;http://www.mobygames.com;35;Commodore PET/CBM;PET;pet
Mobygames;http://www.mobygames.com;36;DOS;DOS;dos
Mobygames;http://www.mobygames.com;37;DoJa;DOJA;doja
Mobygames;http://www.mobygames.com;38;Dragon 32/64;DR32;dragon-3264
Mobygames;http://www.mobygames.com;39;Dreamcast;DC;dreamcast
Mobygames;http://www.mobygames.com;40;Electron;ELEC;electron
Mobygames;http://www.mobygames.com;41;Enterprise;ENTR;enterprise
Mobygames;http://www.mobygames.com;42;Epoch Cassette Vision;ECV;epoch-cassette-vision
Mobygames;http://www.mobygames.com;43;Epoch Game Pocket Computer;EGPC;epoch-game-pocket-computer
Mobygames;http://www.mobygames.com;44;Epoch Super Cassette Vision;SCV;epoch-super-cassette-vision
Mobygames;http://www.mobygames.com;45;ExEn;EXEN;exen
Mobygames;http://www.mobygames.com;46;FM Towns;FMT;fmtowns
Mobygames;http://www.mobygames.com;47;FM-7;FM7;fm-7
Mobygames;http://www.mobygames.com;48;Fire OS;FIRE;fire-os
Mobygames;http://www.mobygames.com;49;GP2X;GP2X;gp2x
Mobygames;http://www.mobygames.com;50;GP2X Wiz;G2XW;gp2x-wiz
Mobygames;http://www.mobygames.com;51;GP32;GP32;gp32
Mobygames;http://www.mobygames.com;52;Game Boy;GB;gameboy
Mobygames;http://www.mobygames.com;53;Game Boy Advance;GBA;gameboy-advance
Mobygames;http://www.mobygames.com;54;Game Boy Color;GBC;gameboy-color
Mobygames;http://www.mobygames.com;55;Game Gear;GG;game-gear
Mobygames;http://www.mobygames.com;56;Game Wave;GW;game-wave
Mobygames;http://www.mobygames.com;57;Game.Com;GCOM;game-com
Mobygames;http://www.mobygames.com;58;GameCube;GC;gamecube
Mobygames;http://www.mobygames.com;59;GameStick;GSTI;gamestick
Mobygames;http://www.mobygames.com;60;Genesis;GEN;genesis
Mobygames;http://www.mobygames.com;61;Gizmondo;GIZ;gizmondo
Mobygames;http://www.mobygames.com;62;Intellivision;INTV;intellivision
Mobygames;http://www.mobygames.com;63;J2ME;J2ME;j2me
Mobygames;http://www.mobygames.com;64;Jaguar;JAG;jaguar
Mobygames;http://www.mobygames.com;65;Jupiter Ace;ACE;jupiter-ace
Mobygames;http://www.mobygames.com;66;Kindle Classic;KIND;kindle
Mobygames;http://www.mobygames.com;67;LaserActive;LA;laseractive
Mobygames;http://www.mobygames.com;68;Linux;LNX;linux
Mobygames;http://www.mobygames.com;69;Lynx;LYNX;lynx
Mobygames;http://www.mobygames.com;70;MSX;MSX;msx
Mobygames;http://www.mobygames.com;71;Macintosh;MAC;macintosh
Mobygames;http://www.mobygames.com;72;Maemo;MAEM;maemo
Mobygames;http://www.mobygames.com;73;Mattel Aquarius;AQU;mattel-aquarius
Mobygames;http://www.mobygames.com;74;MeeGo;MEGO;meego
Mobygames;http://www.mobygames.com;75;Memotech MTX;MTX;memotech-mtx
Mobygames;http://www.mobygames.com;76;Microvision;MVIS;microvision
Mobygames;http://www.mobygames.com;77;Mophun;MOPH;mophun
Mobygames;http://www.mobygames.com;78;N-Gage;N-Gage;ngage
Mobygames;http://www.mobygames.com;79;N-Gage (service);NGAGE2;ngage2
Mobygames;http://www.mobygames.com;80;NES;NES;nes
Mobygames;http://www.mobygames.com;81;Neo Geo;NEO;neo-geo
Mobygames;http://www.mobygames.com;82;Neo Geo CD;NGCD;neo-geo-cd
Mobygames;http://www.mobygames.com;83;Neo Geo Pocket;NGP;neo-geo-pocket
Mobygames;http://www.mobygames.com;84;Neo Geo Pocket Color;NGPC;neo-geo-pocket-color
Mobygames;http://www.mobygames.com;85;Nintendo 3DS;3DS;3ds
Mobygames;http://www.mobygames.com;86;Nintendo 64;N64;n64
Mobygames;http://www.mobygames.com;87;Nintendo DS;DS;nintendo-ds
Mobygames;http://www.mobygames.com;88;Nintendo DSi;DSI;nintendo-dsi
Mobygames;http://www.mobygames.com;89;Nuon;NUON;nuon
Mobygames;http://www.mobygames.com;90;OS/2;OS2;os2
Mobygames;http://www.mobygames.com;91;Odyssey;ODY;odyssey
Mobygames;http://www.mobygames.com;92;Odyssey 2;O2;odyssey-2
Mobygames;http://www.mobygames.com;93;Oric;ORIC;oric
Mobygames;http://www.mobygames.com;94;Ouya;OUYA;ouya
Mobygames;http://www.mobygames.com;95;PC Booter;PC;pc-booter
Mobygames;http://www.mobygames.com;96;PC-6001;PC6K1;pc-6001
Mobygames;http://www.mobygames.com;97;PC-88;PC88;pc88
Mobygames;http://www.mobygames.com;98;PC-98;PC98;pc98
Mobygames;http://www.mobygames.com;99;PC-FX;PCFX;pc-fx
Mobygames;http://www.mobygames.com;100;PS Vita;VITA;ps-vita
Mobygames;http://www.mobygames.com;101;PSP;PSP;psp
Mobygames;http://www.mobygames.com;102;Palm OS;POS;palmos
Mobygames;http://www.mobygames.com;103;Philips VG 5000;VG500;philips-vg-5000
Mobygames;http://www.mobygames.com;104;Pippin;PIP;pippin
Mobygames;http://www.mobygames.com;105;PlayStation;PS;playstation
Mobygames;http://www.mobygames.com;106;PlayStation 2;PS2;ps2
Mobygames;http://www.mobygames.com;107;PlayStation 3;PS3;ps3
Mobygames;http://www.mobygames.com;108;PlayStation 4;PS4;playstation-4
Mobygames;http://www.mobygames.com;109;Playdia;PLD;playdia
Mobygames;http://www.mobygames.com;110;Pokémon Mini;PMIN;pokemon-mini
Mobygames;http://www.mobygames.com;111;RCA Studio II;S2;rca-studio-ii
Mobygames;http://www.mobygames.com;112;SAM Coupé;SAM;sam-coup
Mobygames;http://www.mobygames.com;113;SEGA 32X;32X;sega-32x
Mobygames;http://www.mobygames.com;114;SEGA CD;SCD;sega-cd
Mobygames;http://www.mobygames.com;115;SEGA Master System;SMS;sega-master-system
Mobygames;http://www.mobygames.com;116;SEGA Pico;PICO;sega-pico
Mobygames;http://www.mobygames.com;117;SEGA Saturn;SAT;sega-saturn
Mobygames;http://www.mobygames.com;118;SG-1000;SG1;sg-1000
Mobygames;http://www.mobygames.com;119;SNES;SNES;snes
Mobygames;http://www.mobygames.com;120;Sharp X1;X1;sharp-x1
Mobygames;http://www.mobygames.com;121;Sharp X68000;X68;sharp-x68000
Mobygames;http://www.mobygames.com;122;Sinclair QL;QL;sinclair-ql
Mobygames;http://www.mobygames.com;123;Sord M5;M5;sord-m5
Mobygames;http://www.mobygames.com;124;Spectravideo;SPEC;spectravideo
Mobygames;http://www.mobygames.com;125;Super A'can;ACAN;super-acan
Mobygames;http://www.mobygames.com;126;SuperGrafx;SGFX;supergrafx
Mobygames;http://www.mobygames.com;127;Supervision;SV;supervision
Mobygames;http://www.mobygames.com;128;Symbian;SYMB;symbian
Mobygames;http://www.mobygames.com;129;TI-99/4A;TI;ti-994a
Mobygames;http://www.mobygames.com;130;TRS-80;T80;trs-80
Mobygames;http://www.mobygames.com;131;TRS-80 CoCo;COCO;trs-80-coco
Mobygames;http://www.mobygames.com;132;Tatung Einstein;EINS;tatung-einstein
Mobygames;http://www.mobygames.com;133;Thomson MO;TMO;thomson-mo
Mobygames;http://www.mobygames.com;134;Thomson TO;TTO;thomson-to
Mobygames;http://www.mobygames.com;135;Tomy Tutor;TUTO;tomy-tutor
Mobygames;http://www.mobygames.com;136;TurboGrafx CD;TCD;turbografx-cd
Mobygames;http://www.mobygames.com;137;TurboGrafx-16;TG16;turbo-grafx
Mobygames;http://www.mobygames.com;138;V.Smile;VSMI;vsmile
Mobygames;http://www.mobygames.com;139;VIC-20;VC20;vic-20
Mobygames;http://www.mobygames.com;140;VIS;VIS;vis
Mobygames;http://www.mobygames.com;141;Vectrex;VECX;vectrex
Mobygames;http://www.mobygames.com;142;Videopac+ G7400;VPAC;videopac-g7400
Mobygames;http://www.mobygames.com;143;Virtual Boy;VBOY;virtual-boy
Mobygames;http://www.mobygames.com;144;Wii;WII;wii
Mobygames;http://www.mobygames.com;145;Wii U;WIIU;wii-u
Mobygames;http://www.mobygames.com;146;Windows;WIN;windows
Mobygames;http://www.mobygames.com;147;Windows 3.x;WIN3;win3x
Mobygames;http://www.mobygames.com;148;Windows Apps;WINA;windows-apps
Mobygames;http://www.mobygames.com;149;Windows Mobile;WINM;windowsmobile
Mobygames;http://www.mobygames.com;150;Windows Phone;WINP;windows-phone
Mobygames;http://www.mobygames.com;151;WonderSwan;WS;wonderswan
Mobygames;http://www.mobygames.com;152;WonderSwan Color;WSC;wonderswan-color
Mobygames;http://www.mobygames.com;153;Xbox;XBOX;xbox
Mobygames;http://www.mobygames.com;154;Xbox 360;X360;xbox360
Mobygames;http://www.mobygames.com;155;Xbox One;XONE;xbox-one
Mobygames;http://www.mobygames.com;156;ZX Spectrum;ZX;zx-spectrum
Mobygames;http://www.mobygames.com;157;ZX80;ZX80;zx80
Mobygames;http://www.mobygames.com;158;ZX81;ZX81;zx81
Mobygames;http://www.mobygames.com;159;Zeebo;ZB;zeebo
Mobygames;http://www.mobygames.com;160;Zodiac;ZOD;zodiac
Mobygames;http://www.mobygames.com;161;bada;BADA;bada
Mobygames;http://www.mobygames.com;162;iPad;IPAD;ipad
Mobygames;http://www.mobygames.com;163;iPhone;IOS;iphone
Mobygames;http://www.mobygames.com;164;iPod Classic;IPOD;ipod-classic
Mobygames;http://www.mobygames.com;165;webOS;WOS;webos
